DKI 601,SGB,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DKI 605,SGB,126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DKI 606,SGB,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DKI 607,SGB,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DMS 322,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,4,5,3,,,,,
DMS 323,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3,5,3,5,,,,,
DNR 631,SGB,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DON 202,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,4,3,3,,,,,
DON 203,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,4,3,4,,,,,
DRA 100,SGB,,,19,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSJ 911,SGB,,,8,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSJ 912,SGB,,,10,8,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSJ 913,SGB,,,9,11,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSJ 914,SGB,,,10,11,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSJ 915,SGB,,,11,11,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIX 815,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,4,6,3,3,,
FIX 816,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,7,7,3,8,3,,
FIX 817,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,1,6,4,4,,
FJT 775,SGB,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FJT 778,SGB,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FJT 779,SGB,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FZI 126,SGB,,,15,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FZI 127,SGB,,,9,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FZI 128,SGB,,,25,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FZI 996,SGB,,,22,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FZI 998,SGB,,,13,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FZI 999,SGB,,,12,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLR 701,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,6,5,4,3,2,,
GLR 705,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,8,7,5,6,7,,
GLR 706,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,3,3,5,5,,
GLR 707,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,6,5,5,4,5,,
GLR 708,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,5,4,3,4,,
GLR 709,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,4,4,6,4,5,,
GLR 710,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,7,4,5,5,4,,,,,,,,
GUS 309,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5,2,5,3,,,
GUS 310,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,6,4,5,5,,,
GUS 311,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,6,4,2,5,,,
GUS 312,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,2,6,4,,,
GYO 503,SGB,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GYO 504,SGB,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GYO 507,SGB,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GYO 511,SGB,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAD 511,SGB,,,22,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAD 512,SGB,,,25,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HBB 484,SGB,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HDH 500,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,6,3,5,3,,,,,
HDH 501,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,6,3,7,1,,,,,
HDH 502,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,6,8,12,9,,,,,
HDH 503,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,4,4,5,6,,,,,
HDN 831,SGB,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HDN 836,SGB,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HDN 859,SGB,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HDN 865,SGB,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HDN 866,SGB,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HDN 867,SGB,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HDN 868,SGB,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HDN 869,SGB,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HDN 872,SGB,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HDN 875,SGB,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HDN 878,SGB,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HDN 879,SGB,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HDN 880,SGB,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HDN 881,SGB,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HDN 882,SGB,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HDN 883,SGB,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HDN 884,SGB,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HDN 885,SGB,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HDN 886,SGB,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HDN 887,SGB,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HDN 955,SGB,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HDN 957,SGB,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HDN 958,SGB,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HDN 959,SGB,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HDN 965,SGB,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HDN 967,SGB,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HDN 968,SGB,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HDN 970,SGB,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HDT 817,SGB,,,17,20,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HJD 813,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,4,2,1,,
HJD 819,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7,8,6,4,2,,
HJN 015,SGB,,,,,,,,,,6,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HJN 016,SGB,,,,21,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HJN 017,SGB,,,,10,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HJN 018,SGB,,,,11,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HJR 902,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,0,0,0,0,,
HJR 903,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,3,2,4,4,,
HJR 904,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,5,5,6,4,,
HJR 906,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,4,3,5,3,,
HJR 907,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,6,4,5,6,4,,
HJR 909,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,4,1,1,4,,
HJR 910,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3,5,6,6,3,,
HJS 960,SGB,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HJS 962,SGB,,,10,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HJS 963,SGB,,,25,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HJS 964,SGB,,,,14,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HNS 212,SGB,,,6,12,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HNS 213,SGB,,,6,11,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HNS 917,SGB,,,10,7,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HNS 919,SGB,,,4,6,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HNS 923,SGB,,,6,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HNS 924,SGB,,,10,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HOB 110,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,10,10,9,6,,,,,
HOB 111,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,6,6,8,7,,,,,
HRA 330,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,3,5,2,,,,,
HRD 372,SGB,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HRI 480,SGB,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HRI 486,SGB,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HRI 487,SGB,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HRM 310,SGB,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HRM 311,SGB,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HRM 312,SGB,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HRM 313,SGB,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HRM 314,SGB,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HRM 315,SGB,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HRM 316,SGB,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HRM 317,SGB,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HRM 318,SGB,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HRM 319,SGB,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HRM 320,SGB,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HSJ 005,SGB,,,17,15,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HSJ 006,SGB,,,4,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HSJ 013,SGB,,,14,16,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HSJ 023,SGB,,,13,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HSJ 044,SGB,,,2,10,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HSJ 045,SGB,,,0,9,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HSJ 046,SGB,,,14,7,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HSJ 053,SGB,,,4,12,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HSJ 054,SGB,,,7,25,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HSJ 058,SGB,,,23,13,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HSJ 059,SGB,,,6,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HSJ 060,SGB,,,9,12,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDR 414,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,6,5,4,6,8,,
IDR 922,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,7,7,6,3,,
IDR 923,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,6,7,7,3,,
IDR 924,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,5,6,5,4,,
IDR 926,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,2,1,4,4,,
IDR 927,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,5,2,2,3,,
IMN 414,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,8,6,4,4,,,,,
IMN 419,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,4,0,4,,,,,
IMN 421,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,4,4,6,4,,,,,
IMN 422,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,4,2,3,5,,,,,
IMN 423,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,2,4,1,,,,,
IMN 424,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,4,3,,,,,
IMS 123,SGB,,,22,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRF 553,SGB,,,12,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRF 554,SGB,,,18,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRF 555,SGB,,,19,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRF 558,SGB,,,8,12,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRF 561,SGB,,,36,38,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRF 562,SGB,,,16,13,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRF 563,SGB,,,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRF 564,SGB,,,17,17,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRF 726,SGB,,,11,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISL 003,SGB,,,13,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISL 011,SGB,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISL 183,SGB,,,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISL 205,SGB,,,,5,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISL 836,SGB,,,5,11,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISL 837,SGB,,,13,11,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISL 867,SGB,,,15,8,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISL 868,SGB,,,13,12,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISL 877,SGB,,,19,11,14,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISL 878,SGB,,,14,17,17,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISL 879,SGB,,,8,8,15,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISL 893,SGB,,,29,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISL 894,SGB,,,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISL 899,SGB,,,10,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISL 905,SGB,,,18,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISL 927,SGB,,,7,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISL 928,SGB,,,9,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISL 939,SGB,,,6,17,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISL 943,SGB,,,20,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISL 950,SGB,,,18,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISL 951,SGB,,,15,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISL 952,SGB,,15,9,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISL 953,SGB,,11,18,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISL 954,SGB,,9,10,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISL 955,SGB,,5,21,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISL 956,SGB,,,15,14,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISL 957,SGB,,,13,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISL 958,SGB,,,14,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISL 959,SGB,,,17,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISL 960,SGB,,,16,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISL 961,SGB,,,9,11,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISL 962,SGB,,,9,10,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISL 963,SGB,,,21,20,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISL 964,SGB,,,17,13,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISL 965,SGB,,,20,13,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISL 966,SGB,,,8,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISL 967,SGB,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISL 968,SGB,,,18,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISL 969,SGB,,,22,21,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISL 970,SGB,,,2,5,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISL 971,SGB,,,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISL 972,SGB,,,15,10,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISL 973,SGB,,,17,19,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISL 974,SGB,,,20,8,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISL 975,SGB,,,18,10,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISR 852,SGB,,,12,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISR 936,SGB,,,14,14,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISS 049,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,3,5,5,,,,,
ISS 051,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,5,4,3,5,,,,,,,,,
ISS 053,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,6,4,2,4,4,,,,,,,,,,
ISS 054,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,5,7,8,7,5,,,,,,,,,,
ISS 055,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,5,4,1,1,4,,,,,,,,,,
ISS 058,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,5,5,4,,,,,,,,,,
ISS 059,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,3,1,,,,,,,,,,
ISS 060,BIRKOM,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,4,5,1,,,,,,,,,,
ISS 061,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5,2,4,2,,,,,,,,,,
ISS 062,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,3,4,0,,,,,,,,,,
IWN 810,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,10,8,6,3,,,,,
IWN 811,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,6,7,2,,,,,
IWN 813,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5,6,6,3,,,,,
IWN 814,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,6,5,4,9,,,,,
IWN 815,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,4,2,2,,,,,
IWN 816,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,6,4,3,2,,,,,
JAD 701,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,6,8,8,5,4,,
JAD 703,SGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,3,3,,
JAO 300,SGB,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JAO 700,SGB,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JAO 701,SGB,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JAO 702,SGB,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JAO 703,SGB,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JAO 704,PTH,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JAO 705,CKL,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JAO 706,CKLKOM,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JDI 500,SGB,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JDI 501,SGB,,,18,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JDN 277,SGB,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JDN 278,SGB,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JDN 279,SGB,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JDN 280,SGB,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JDN 283,SGB,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JDN 284,SGB,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JDN 285,SGB,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JIM 424,SGB,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JIM 516,SGB,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JIM 518,UNG,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JIM 519,PTH,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JIM 520,KNGORG,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JIM 521,SGB,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JML 161,SGB,,,,51,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JML 201,SGB,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JML 205,SGB,,,,27,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JML 206,SGB,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JML 212,SGB,,,,8,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JML 213,SGB,,,,11,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JML 214,SGB,,,,14,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JML 215,SGB,,,,15,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JML 216,SGB,,,,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JNE 426,SGB,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JNE 427,SGB,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JNE 428,SGB,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JNE 429,SGB,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JNE 430,SGB,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JNE 431,SGB,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JNR 403,SGB,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JNR 404,SGB,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JNR 405,SGB,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JNR 406,SGB,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
